; ---------------------------------------------------------
;     Default Font
; ---------------------------------------------------------
[DefaultFontSetting]

;lfHeight=10
lfWidth=0
lfEscapement=0
lfOrientation=0
lfWeight=400
lfItalic=0
lfUnderline=0
lfStrikeOut=0
;lfCharSet=0
lfOutPrecision=0
lfClipPrecision=0
lfQuality=0
lfPitchAndFamily=49
;lfFaceName=Courier New


; ---------------------------------------------------------
;     Font List
; ---------------------------------------------------------
[FontList9x]
FontListCount=27

0=Albertus Extra Bold,Albertus Extra Bold
1=Albertus Medium,Albertus Medium
2=Antique Olive,Antique Olive
3=Arial,Arial
4=CG Times,CG Times
5=CG Omega,CG Omega
6=Clarendon Condensed,Clarendon Condensed
7=Coronet,Coronet
8=Courier,Courier
9=Garamond,Garamond
10=Marigold,Marigold
11=Times New Roman,Times New Roman
12=Univers,Univers
13=Univers Condensed,Univers Condensed
14=Wingdings,Wingdings
15=Symbol,Symbol
16=ITC Avant Garde Gothic,ITC Avant Garde Gothic
17=ITC Bookman,ITC Bookman
18=CourierPS,CourierPS
19=Helvetica,Helvetica
20=Helvetica Narrow,Helvetica Narrow
21=New Century Schoolbook,New Century Schoolbook
22=Palatino,Palatino
23=SymbolPS,SymbolPS
24=Times,Times
25=ITC Zapf Chancery,ITC Zapf Chancery
26=ITC Zapf Dingbats,ITC Zapf Dingbats

[FontListNT]
FontListCount=80

0=Albertus Extra Bold,Albertus Extra Bold
1=Albertus Medium,Albertus Medium
2=Antique Olive,Antique Olive
3=Antique Olive Bold,Antique Olive Bold
4=Antique Olive Italic,Antique Olive Italic
5=Arial,Arial
6=Arial Bold,Arial Bold
7=Arial Italic,Arial Italic
8=Arial Bold Italic,Arial Bold Italic
9=CG Times,CG Times
10=CG Times Bold,CG Times Bold
11=CG Times Italic,CG Times Italic
12=CG Times Bold Italic,CG Times Bold Italic
13=CG Omega,CG Omega
14=CG Omega Bold,CG Omega Bold
15=CG Omega Italic,CG Omega Italic
16=CG Omega Bold Italic,CG Omega Bold Italic
17=Clarendon Condensed Bold,Clarendon Condensed Bold
18=Coronet Italic,Coronet Italic
19=Courier,Courier
20=Courier Bold,Courier Bold
21=Courier Italic,Courier Italic
22=Courier Bold Italic,Courier Bold Italic
23=Garamond Antiqua,Garamond Antiqua
24=Garamond Halbfett,Garamond Halbfett
25=Garamond Kursiv,Garamond Kursiv
26=Garamond Kursiv Halbfett,Garamond Kursiv Halbfett
27=Letter Gothic,Letter Gothic
28=Letter Gothic Bold,Letter Gothic Bold
29=Letter Gothic Italic,Letter Gothic Italic
30=Marigold,Marigold
31=Times New Roman,Times New Roman
32=Times New Roman Bold,Times New Roman Bold
33=Times New Roman Italic,Times New Roman Italic
34=Times New Roman Bold Italic,Times New Roman Bold Italic
35=Univers Medium,Univers Medium
36=Univers Bold,Univers Bold
37=Univers Medium Italic,Univers Medium Italic
38=Univers Bold Italic,Univers Bold Italic
39=Univers Condensed Medium,Univers Condensed Medium
40=Univers Condensed Bold,Univers Condensed Bold
41=Univers Condensed Medium Italic,Univers Condensed Medium Italic
42=Univers Condensed Bold Italic,Univers Condensed Bold Italic
43=Wingdings,Wingdings
44=Symbol,Symbol
45=ITC Avant Garde Gothic Book,ITC Avant Garde Gothic Book
46=ITC Avant Garde Gothic Demi,ITC Avant Garde Gothic Demi
47=ITC Avant Garde Gothic Book Oblique,ITC Avant Garde Gothic Book Oblique
48=ITC Avant Garde Gothic Demi Oblique,ITC Avant Garde Gothic Demi Oblique
49=ITC Bookman Light,ITC Bookman Light
50=ITC Bookman Light Demi,ITC Bookman Light Demi
51=ITC Bookman Light Italic,ITC Bookman Light Italic
52=ITC Bookman Light Demi Italic,ITC Bookman Light Demi Italic
53=CourierPS,CourierPS
54=CourierPS Bold,CourierPS Bold
55=CourierPS Oblique,CourierPS Oblique
56=CourierPS Bold Oblique,CourierPS Bold Oblique
